num_topics,passes,iterations,alpha,eta,coherence,perplexity
5,1,10,[1.3354019 1.1476257 1.0236635 0.89601   0.70821  ],"[ 7.9860125  11.133866    8.12377    ...  0.48619232  0.7262142
  0.563045  ]",0.7148211480194403,-10.840063325914517
5,1,15,[0.93493974 0.73387146 0.58839244 0.5818049  0.451949  ],[6.6052947  9.282084   6.3477488  ... 0.33742714 0.4383066  0.34957722],0.7115566199972925,-10.934982017493281
5,1,20,[0.8112815  0.59061545 0.44082016 0.4884923  0.35170883],[5.9402595  8.364961   5.4586926  ... 0.25609824 0.3437744  0.28189996],0.7118551914355298,-10.977775587469765
5,3,10,[0.5814653  0.5575618  0.43035784 0.43034193 0.3447655 ],[4.03462    5.4486237  1.9492176  ... 0.21467294 0.17173617 0.16654089],0.7085124231703382,-11.175069755447248
5,3,15,[0.5066158  0.42054656 0.2648539  0.33843476 0.2547438 ],[3.7537742  5.2154803  1.5675976  ... 0.1947053  0.16732329 0.16325772],0.709947614657567,-11.175896646821403
5,3,20,[0.4906281  0.35423064 0.2059008  0.30269146 0.2159564 ],[3.6080651  5.1468177  1.4594955  ... 0.17157763 0.16622566 0.16219118],0.705616569699301,-11.180587945535791
5,5,10,[0.540886   0.5249109  0.418207   0.43364367 0.32171306],[2.9068398  3.7316988  0.53852403 ... 0.18755749 0.15786247 0.15576982],0.7058898506441907,-11.208045561500716
5,5,15,[0.49248606 0.4078043  0.26645285 0.35383776 0.24121523],[2.8391953  3.8865044  0.49218437 ... 0.18627985 0.15776399 0.15567891],0.7059816360797766,-11.20827894559707
5,5,20,[0.48524597 0.34561613 0.21054459 0.31827745 0.20882621],[2.7901142  4.005352   0.47037128 ... 0.1543089  0.15771785 0.15563373],0.7045045421254195,-11.212464300038409
10,1,10,"[0.83924586 0.6919772  0.6871233  0.8005215  0.6189905  0.6095548
 0.949823   1.0029097  0.9482039  1.181134  ]",[3.7869635  5.0919724  3.8295515  ... 0.1611519  0.22879817 0.17793389],0.7023577001994096,-12.034175072868237
10,1,15,"[0.4059594  0.251778   0.3034842  0.45377648 0.31180838 0.1736375
 0.6492088  0.5988336  0.57204777 0.6670388 ]",[3.0101674  3.9028575  2.9354095  ... 0.13222192 0.17721418 0.14621723],0.6924202922761534,-12.092865206024925
10,1,20,"[0.235861   0.13997057 0.17156203 0.31254804 0.20982815 0.09895256
 0.49421123 0.41019943 0.4325049  0.44824293]",[2.6050985  3.2853923  2.5123103  ... 0.12742405 0.16454485 0.13578825],0.6835703081109876,-12.106625372398574
10,3,10,"[0.36855516 0.25652656 0.43937525 0.53569734 0.49304366 0.16551767
 0.52703756 0.6376077  0.5232296  0.66392833]",[1.9848951  2.3517652  1.2710577  ... 0.10325879 0.10922422 0.10000473],0.6799193138831614,-12.241155363483722
10,3,15,"[0.22644036 0.10295887 0.24367028 0.43022776 0.3347979  0.06340763
 0.53543067 0.4880416  0.42573866 0.45601773]",[1.3822235  1.3965386  0.73644507 ... 0.09185356 0.09853207 0.09062474],0.64272794666995,-12.22741767264125
10,3,20,"[0.17088297 0.07776443 0.15836398 0.37192422 0.2582715  0.04879119
 0.49883518 0.39379317 0.4129356  0.37577325]",[0.90251094 0.92268026 0.6102949  ... 0.08837648 0.09802633 0.08832006],0.6422163665829832,-12.221491164733083
10,5,10,"[0.31286815 0.21920678 0.45946005 0.56703603 0.4564071  0.11641293
 0.5170474  0.62078655 0.49582905 0.6063749 ]",[1.3747036  1.3308504  0.30621946 ... 0.0927474  0.08766927 0.08486396],0.6773752431396083,-12.228940080148835
10,5,15,"[0.22027248 0.09198163 0.28305942 0.50312185 0.3525088  0.05034946
 0.5731248  0.527225   0.45165208 0.45537263]",[0.49289554 0.3841787  0.24431251 ... 0.0840857  0.08524352 0.08467118],0.6429417379418717,-12.222084744826274
10,5,20,"[0.17896335 0.07311064 0.19434531 0.4673704  0.2892224  0.04109503
 0.56603825 0.45196918 0.4621324  0.4094452 ]",[0.41651696 0.33176452 0.2347336  ... 0.08403368 0.08526852 0.08464563],0.6417902102183972,-12.21113617438713
15,1,10,"[0.4314524  0.31563276 0.29525065 0.46410796 0.3617864  0.24488379
 0.49021333 0.4487126  0.46610034 0.57071024 0.5917825  0.45968023
 0.7003533  0.38137996 0.9345927 ]",[2.2400093  2.6933956  2.1735823  ... 0.09695888 0.13483797 0.09171586],0.6833541109317879,-13.11132225099572
15,1,15,"[0.17916656 0.12811495 0.11344039 0.2586403  0.20633037 0.08464167
 0.26580867 0.21969141 0.24555922 0.30138832 0.216733   0.24017389
 0.3846983  0.18142854 0.5766713 ]",[1.7916268  2.1211245  1.6558012  ... 0.08317478 0.10972396 0.08325189],0.6589421882098854,-13.082876536501113
15,1,20,"[0.12671271 0.09444497 0.07998983 0.20507355 0.1566925  0.06259906
 0.2051541  0.16576809 0.19683395 0.22066887 0.12636727 0.19384679
 0.2746399  0.14107624 0.4186482 ]",[1.4838787  1.8859954  1.3887273  ... 0.07527483 0.10100581 0.08058956],0.6256829499531642,-13.09884600026841
15,3,10,"[0.27662516 0.18750569 0.14048262 0.48781976 0.5084622  0.09312471
 0.38965082 0.3395022  0.33646813 0.43036118 0.476032   0.28293455
 0.60308826 0.2843348  1.0864408 ]",[1.0343602  1.1978799  0.4115098  ... 0.06580158 0.06529318 0.06043041],0.6451487307489202,-13.110945568545521
15,3,15,"[0.14684051 0.09508688 0.07027382 0.36814559 0.31493655 0.04381962
 0.2786766  0.21301214 0.2286168  0.28097084 0.18571019 0.19962995
 0.41898176 0.19632931 0.84394217]",[0.5372174  0.460699   0.2148721  ... 0.06379091 0.06486468 0.06057667],0.6255494249306042,-13.107030573189917
15,3,20,"[0.12250632 0.08103988 0.0555882  0.32365963 0.24638867 0.03723854
 0.25495267 0.18837334 0.22568262 0.24147771 0.12343675 0.19998635
 0.34079143 0.18036084 0.73432195]",[0.32661375 0.40330926 0.20570476 ... 0.06314595 0.06390608 0.06008087],0.614731527914523,-13.103650910140665
15,5,10,"[0.24418566 0.1910512  0.1129181  0.58218247 0.508843   0.07235908
 0.4246797  0.35262492 0.34218785 0.3883471  0.44328907 0.24772298
 0.59436244 0.32838035 1.118768  ]",[0.5068882  0.34353566 0.09488555 ... 0.0629406  0.06359598 0.0591026 ],0.6307422044979627,-13.050378045514964
15,5,15,"[0.15584178 0.10346821 0.06489896 0.4954723  0.36674672 0.03594363
 0.34487408 0.2546182  0.27014232 0.28889626 0.1940619  0.2088512
 0.47495553 0.25737607 0.98914886]",[0.23776428 0.22925177 0.08270974 ... 0.06302068 0.06375817 0.05920193],0.632853162824816,-13.023439249776711
15,5,20,"[0.1396777  0.09077819 0.05261362 0.45923647 0.29843637 0.03101522
 0.33425522 0.2371336  0.2860378  0.26357847 0.1360847  0.22289893
 0.4028824  0.24476635 0.9104942 ]",[0.19607285 0.21738848 0.08522765 ... 0.05934511 0.05963331 0.05927292],0.6064211084395591,-13.00993397170364
20,1,10,"[0.21400014 0.17784323 0.15630189 0.24966368 0.21120353 0.12272318
 0.23514822 0.24512708 0.2586763  0.25449392 0.18555665 0.30681482
 0.37976533 0.21627663 0.58930147 0.5411219  0.24517109 0.14931515
 0.7904507  0.21348369]",[1.3939042  1.7231787  1.5470078  ... 0.0572058  0.06600592 0.05894762],0.6723717506573241,-14.042437377582809
20,1,15,"[0.10282691 0.08425786 0.07026553 0.15266953 0.1315879  0.06159339
 0.1202019  0.13617247 0.14668608 0.1372005  0.0730254  0.15700519
 0.1661797  0.1179339  0.27383542 0.38224387 0.16488977 0.07039027
 0.59262013 0.12218849]",[1.0317087  1.3370187  1.195776   ... 0.05290144 0.06270276 0.05604926],0.6313762126008027,-13.90520864168626
20,1,20,"[0.07899171 0.06337796 0.05291359 0.12318187 0.10393179 0.04836837
 0.09321608 0.10508206 0.12029909 0.10716587 0.05541827 0.11819129
 0.10896946 0.09432852 0.17041408 0.33474755 0.13800706 0.05480085
 0.5041132  0.10580242]",[0.84273976 1.1475071  1.0040234  ... 0.05139927 0.06385389 0.05733414],0.6268301006474342,-13.860896804440404
20,3,10,"[0.15140133 0.15094884 0.08509419 0.3681644  0.26898292 0.06940398
 0.16576292 0.2522983  0.1858458  0.33795017 0.10288792 0.214072
 0.44095024 0.29437476 0.76757574 0.6473482  0.32148436 0.07402968
 1.1217632  0.14512235]",[0.2721527  0.5279169  0.20611578 ... 0.04621906 0.04873018 0.04708961],0.6002919290127893,-13.883942329028386
20,3,15,"[0.091762   0.06090107 0.04383573 0.2535517  0.17943093 0.04307394
 0.09942152 0.16541816 0.14119855 0.20460853 0.05452297 0.136934
 0.19982699 0.1928604  0.29411072 0.5925243  0.25720754 0.04293862
 1.0568954  0.13332424]",[0.1454699  0.18650076 0.12666242 ... 0.04621875 0.04684856 0.04679341],0.6092412895599357,-13.787032659514031
20,3,20,"[0.07825079 0.04997835 0.03591518 0.20778061 0.14371772 0.03618674
 0.08453631 0.13865565 0.13763596 0.16386928 0.04527502 0.12031565
 0.13195883 0.16386332 0.18758196 0.61068547 0.23457167 0.03831531
 1.0181962  0.15540826]",[0.13246007 0.1618473  0.11803806 ... 0.04623124 0.04672179 0.04783362],0.6090078766130452,-13.73798986211462
20,5,10,"[0.15206926 0.17134428 0.07598724 0.51397717 0.28036618 0.05917972
 0.16566211 0.27860278 0.17151551 0.4523191  0.08869501 0.18267296
 0.47878045 0.44437847 0.82290906 0.74393153 0.36669624 0.06099538
 1.1692358  0.13928942]",[0.12736902 0.14318737 0.0594904  ... 0.04561748 0.04820033 0.04571792],0.5878465746413014,-13.740631043041128
20,5,15,"[0.10100662 0.05635152 0.0376008  0.36873624 0.20074806 0.03917059
 0.10493803 0.20439905 0.15347281 0.28632978 0.05362955 0.13320912
 0.23119386 0.3069846  0.27933133 0.7434638  0.33176628 0.03653632
 1.242505   0.15260504]",[0.10167666 0.12086042 0.05805302 ... 0.04597614 0.04611933 0.04607348],0.5904898814322226,-13.613409588478042
20,5,20,"[0.0897474  0.04820089 0.03125475 0.2946921  0.1643657  0.03392588
 0.09023181 0.17792495 0.1564827  0.22285952 0.04530773 0.12596528
 0.15315372 0.2580909  0.19325043 0.7816117  0.30870464 0.03425828
 1.2083453  0.19634067]",[0.09818086 0.1084212  0.05813602 ... 0.04605186 0.04619404 0.04617111],0.5957084797207972,-13.569840842517428
